׃ִַב,ֵַָֹּ
דַָֽׁנ,"ֳובנַ ז׃ובַנ ָß! ֳהַ ד׃ַÚֿß ַבׁÞדם ַבַּוׂ בבֵַָֹּ Úה ֳ׃ֶבÊß Ýם דַּב והֿ׃ֹ ַבדÚבזדַÊ."
ßםÝ ַֽבß,"ֳהַ ָßץברצ ־םׁ¡ װßַׁנ ב׃ִַבß! ßםÝ םדßההם ד׃ַÚֿÊß ַבםזד¿"
בֳם Ýֶֹ םÚÊָׁ ו׀ַ ַבÊ״ָםÞ דזּו,"ו׀ַ ַבÊ״ָםÞ דזּו בּדםÚ ַבÝֶַÊ ַבÚדׁםֹ ַבÊם ÊÊַּזׂ ַב־ד׃ֹ Úװׁ Úַדַנ."
Úד םÊßבד ו׀ַ ַבÊ״ָםÞ,"ו׀ַ ַבÊ״ָםÞ םÊֻֽֿ Úה דַּב והֿ׃ֹ ַבדÚבזדַÊםֹ זÊÞהםַÊוַ ַבד־ÊבÝֹ ָװßב דָ׃״ זװםÞ."
דַ ַבÝֶַֹֿ דה ֵהװֱַ ו׀ַ ַבÊ״ָםÞ,"םוֿÝ ַבÊ״ָםÞ ֵבל Êָ׃ם״ דÝַוםד ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ זּÚבוַ Ýם דÊהַזב ַבּדםÚ."
בדַ׀ַ םÚÊָׁ ו׀ַ ַבדַּב ַבַßֻׁ װםזÚַ Ýם ַבÚױׁ ַבַֽבם,"בֳהו דַּב ַבד׃ÊÞָב ַב׀ם ÊÞזד Úבםו דÚÙד ַבÊÞהםַÊ ַבֽֿםֹֻ דה וזַÊÝ ׀ßםֹ זֵהÊׁהÊ זֳּוֹׂ דÊױבֹ."
בדַ׀ַ םÚÊָׁ דַּב ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ דַּב דוד,"בֳהו ֳ׃ַ׃ ַבÊ״זׁ ַבÊßהזבזּם זםֿÚד ַבָהםֹ ַבÊֽÊםֹ ַבׁÞדםֹ בבÚַבד ַבֽֿםֻ."
ßםÝ םÚדב ו׀ַ ַבÊ״ָםÞ,"םÚדב ַבÊ״ָםÞ ַָ׃Ê־ַֿד ־זַׁׂדםַÊ ַב׀ßֱַ ַבַױ״הַÚם בÊÞֿםד ֵַַָּÊ ֿÞםÞֹ ז׃ׁםÚֹ דה ־בַב ÞַÚֹֿ דÚׁÝםֹ זַ׃Úֹ."
דַוז דַּב ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ,"וז דַּב םֿדּ ָםה Úבזד ַבַֽ׃זָ זַבוהֿ׃ֹ בÊױדםד זÊ״זםׁ ַבֳהÙדֹ ַבדÚבזדַÊםֹ זַבָׁדּםַÊ."
דַוז דַּב ÊÞהםֹ ַבדÚבזדַÊ,"וז דַּב ֵַֹֿׁ זÊ״זםׁ ַבָהל ַבÊֽÊםֹ ַבÊÞהםֹ זֳהÙדֹ ַבדÚבזדַÊ Ýם ַבדִ׃׃ַÊ."
דַוז דַּב ַב it,"וז דַּב Êßהזבזּםַ ַבדÚבזדַÊ ַב׀ם םװדב ֵַֹֿׁ ַבֳהÙדֹ זַבװָßַÊ זÞזַÚֿ ַבָםַהַÊ."
דַ׀ַ םÚהם ַ־Êױַׁ it,"וז ַ־Êױַׁ בÜ Information Technology (Êßהזבזּםַ ַבדÚבזדַÊ)."
דַ׀ַ םÚהם it,"וז ַ־Êױַׁ בÜ Information Technology (Êßהזבזּםַ ַבדÚבזדַÊ)."
דַ ַבÝׁÞ ָםה Úבזד ַבַֽ׃זָ זIT,"Úבזד ַבַֽ׃זָ Êׁßׂ Úבל ַבהÙׁםֹ זַב־זַׁׂדםַÊ ָםהדַ IT Êׁßׂ Úבל ַבÊ״ָםÞ ַבÚדבם זֵַֹֿׁ ַבֳהÙדֹ."
דַÚֿֿ ׃הזַÊ ַֿׁ׃ֹ ו׀ַ ַבÝׁÚ,"5 ׃הזַÊ Ýם דÚÙד ַבַּדÚַÊ."
ßד דֹֿ ַבַֿׁ׃ֹ Ýם ו׀ַ ַבÝׁÚ,"5 ׃הזַÊ."
דַום ֳÞ׃ַד ו׀ַ ַבÝׁÚ,"םװדב ַבָׁדֹּ¡ ַב׀ßֱַ ַבַױ״הַÚם¡ ַבװָßַÊ¡ ֳדה ַבדÚבזדַÊ¡ זÞזַÚֿ ַבָםַהַÊ."
דַום Ê־ױױַÊ ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ,"ÊÊײדה והֿ׃ֹ ַבָׁדּםַÊ¡ הÙד ַבדÚבזדַÊ¡ ַבװָßַÊ¡ זַבֳדה ַב׃םַָׁהם."
דַום ַבָׁדֹּ,"ום Úדבםֹ ßÊַָֹ ÊÚבםדַÊ בבַֽ׃זָ ָבÛַÊ ָׁדּםֹ דֹֽֿֿ בֵהװֱַ Ê״ָםÞַÊ זַָׁדּ."
